
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
bolna-app-1   | 2026-02-25 10:35:21.387 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:21.387 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015721.387138
bolna-app-1   | 2026-02-25 10:35:21.527 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:21.527 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015721.527112
bolna-app-1   | 2026-02-25 10:35:21.666 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:21.667 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015721.6670632
bolna-app-1   | 2026-02-25 10:35:21.806 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 16.599937 (start=12.52, duration=4.079937)
bolna-app-1   | 2026-02-25 10:35:21.806 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: bd957faf-9527-49f9-acbe-fc8f5470d0f9, is_final: False, transcript: i know but
bolna-app-1   | 2026-02-25 10:35:21.806 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'i know but'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CAebbce2a059339cd9da41680b30cc02a1', 'stream_sid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '6451b754-b528-4eec-b28f-6a0985359a0d'}}
bolna-app-1   | 2026-02-25 10:35:21.806 INFO  {task_manager} [_listen_transcriber] Condition for interruption hit
bolna-app-1   | 2026-02-25 10:35:21.806 INFO  {interruption_manager} [on_user_speech_started] User started speaking
bolna-app-1   | 2026-02-25 10:35:21.806 INFO  {interruption_manager} [invalidate_pending_responses] Pending responses invalidated
bolna-app-1   | 2026-02-25 10:35:21.806 INFO  {interruption_manager} [on_interruption_triggered] Interruption triggered, turn_id=1
bolna-app-1   | 2026-02-25 10:35:21.807 INFO  {default} [update_is_audio_being_played] Audio is being updated - False
bolna-app-1   | 2026-02-25 10:35:21.807 INFO  {task_manager} [__cleanup_downstream_tasks] Cleaning up downstream task
bolna-app-1   | 2026-02-25 10:35:21.807 INFO  {twilio} [handle_interruption] interrupting because user spoke in between
bolna-app-1   | 2026-02-25 10:35:21.807 INFO  {mark_event_meta_data} [clear_data] Clearing mark meta data dict
bolna-app-1   | 2026-02-25 10:35:21.807 INFO  {cartesia_synthesizer} [handle_interruption] handle_interruption: {'context_id': '1e264b80-9339-4f17-8a56-7f42ea952fa8', 'cancel': True}
bolna-app-1   | 2026-02-25 10:35:21.807 INFO  {interruption_manager} [invalidate_pending_responses] Pending responses invalidated
bolna-app-1   | 2026-02-25 10:35:21.807 INFO  {task_manager} [__cleanup_downstream_tasks] Cancelling output task
bolna-app-1   | 2026-02-25 10:35:21.807 INFO  {task_manager} [__cleanup_downstream_tasks] Synth Task cancelled seconds
bolna-app-1   | 2026-02-25 10:35:21.807 INFO  {task_manager} [__cleanup_downstream_tasks] Cleaning up downstream tasks. Time taken to send a clear message 0.0008122920989990234
bolna-app-1   | 2026-02-25 10:35:21.807 INFO  {interruption_manager} [on_interim_transcript_received] First interim at 1772015721807.9707
bolna-app-1   | 2026-02-25 10:35:21.808 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '982', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': 'b69bfe35-528e-4b8e-bcf4-e258fc6b002e'}}
bolna-app-1   | 2026-02-25 10:35:21.808 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '983', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': '447e1f36-c386-4a9b-bb7f-be3c9cc50a89'}}
bolna-app-1   | 2026-02-25 10:35:21.841 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '985', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': '44c10ef0-47c0-45d7-8858-1a6f86e225b8'}}
bolna-app-1   | 2026-02-25 10:35:21.842 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '986', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': '57691750-7aa5-4bc7-ba35-0af6119bdfb6'}}
bolna-app-1   | 2026-02-25 10:35:21.842 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '987', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': '136aedfc-ff56-405d-8c5a-0c93f1b120aa'}}
bolna-app-1   | 2026-02-25 10:35:21.842 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '988', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': '9a6ce2fc-ed1a-4ae5-a0c6-b82be647a990'}}
bolna-app-1   | 2026-02-25 10:35:21.842 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '989', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': '4c450ba8-7cc2-4207-934e-bdcc2fb8218d'}}
bolna-app-1   | 2026-02-25 10:35:21.842 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '990', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': 'dcf0d4e4-2f1c-4db8-ad91-4b462bf11807'}}
bolna-app-1   | 2026-02-25 10:35:21.842 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '991', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': '2a7033f2-59a7-49bb-ba3c-7efe949d5330'}}
bolna-app-1   | 2026-02-25 10:35:21.842 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '992', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': '57745972-8312-400f-a050-bf6fb99189f2'}}
bolna-app-1   | 2026-02-25 10:35:21.842 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '993', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': '474f17ae-5122-4547-8757-f8c2a64d2dd5'}}
bolna-app-1   | 2026-02-25 10:35:21.842 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '994', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': '118a6d06-65a2-43c6-a031-d4a624440d6c'}}
bolna-app-1   | 2026-02-25 10:35:21.842 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '995', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': 'def7d963-d7d8-4cdf-a6bc-04cc16a4726f'}}
bolna-app-1   | 2026-02-25 10:35:21.842 INFO  {default} [process_mark_message] No object retrieved from global dict of mark_event_meta_data for received mark event - {'event': 'mark', 'sequenceNumber': '996', 'streamSid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'mark': {'name': 'edd59772-327d-4d6b-8e39-d1ca69447ce1'}}
bolna-app-1   | 2026-02-25 10:35:22.774 INFO  {deepgram_transcriber} [receiver] Received SpeechStarted event from deepgram
bolna-app-1   | 2026-02-25 10:35:22.775 INFO  {deepgram_transcriber} [receiver] Starting new turn with turn_id: 7
bolna-app-1   | 2026-02-25 10:35:22.775 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': 'speech_started', 'meta_info': {'io': 'twilio', 'call_sid': 'CAebbce2a059339cd9da41680b30cc02a1', 'stream_sid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '6451b754-b528-4eec-b28f-6a0985359a0d'}}
bolna-app-1   | 2026-02-25 10:35:22.775 INFO  {task_manager} [_listen_transcriber] User has started speaking
bolna-app-1   | 2026-02-25 10:35:22.820 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 17.5999377 (start=15.99, duration=1.6099377)
bolna-app-1   | 2026-02-25 10:35:22.820 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: bd957faf-9527-49f9-acbe-fc8f5470d0f9, is_final: False, transcript: know but who gave you my phone number
bolna-app-1   | 2026-02-25 10:35:22.820 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'know but who gave you my phone number'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CAebbce2a059339cd9da41680b30cc02a1', 'stream_sid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '6451b754-b528-4eec-b28f-6a0985359a0d'}}
bolna-app-1   | 2026-02-25 10:35:23.147 INFO  {task_manager} [__check_for_completion] Only 1.3393573760986328 seconds since last spoken time stamp and hence not cutting the phone call
bolna-app-1   | 2026-02-25 10:35:23.203 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 17.8700011 (start=15.99, duration=1.8800011)
bolna-app-1   | 2026-02-25 10:35:23.204 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: bd957faf-9527-49f9-acbe-fc8f5470d0f9, is_final: True, transcript: know but who give you my phone number
bolna-app-1   | 2026-02-25 10:35:23.204 INFO  {deepgram_transcriber} [receiver] Received interim result with is_final set as True - know but who give you my phone number
bolna-app-1   | 2026-02-25 10:35:23.204 INFO  {deepgram_transcriber} [receiver] Received speech final hence yielding the following transcript -  know but who give you my phone number
bolna-app-1   | 2026-02-25 10:35:23.204 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'interim_transcript_received', 'content': 'know but who give you my phone number'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CAebbce2a059339cd9da41680b30cc02a1', 'stream_sid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '6451b754-b528-4eec-b28f-6a0985359a0d'}}
bolna-app-1   | 2026-02-25 10:35:23.204 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': {'type': 'transcript', 'content': ' know but who give you my phone number'}, 'meta_info': {'io': 'twilio', 'call_sid': 'CAebbce2a059339cd9da41680b30cc02a1', 'stream_sid': 'MZ5a38e5273abd69b636ac43472fe5282a', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': '6451b754-b528-4eec-b28f-6a0985359a0d'}}
bolna-app-1   | 2026-02-25 10:35:23.204 INFO  {task_manager} [_listen_transcriber] Received transcript, sending for further processing
bolna-app-1   | 2026-02-25 10:35:23.204 INFO  {interruption_manager} [on_user_speech_ended] User speech ended
bolna-app-1   | 2026-02-25 10:35:23.204 INFO  {task_manager} [_handle_transcriber_output] Running llm Tasks
bolna-app-1   | 2026-02-25 10:35:23.276 INFO  {_client} [_send_single_request] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
bolna-app-1   | 2026-02-25 10:35:23.363 INFO  {task_manager} [__do_llm_generation] Got a response from LLM   [curious] I'm not sure, I'm a new system and I don't have any information on how you got my number.
bolna-app-1   | 2026-02-25 10:35:23.364 INFO  {cartesia_synthesizer} [update_context] Cartesia new context_id=d75a61b0-47e4-4a1f-968c-889d1ac6a8d5 turn_id=1 sequence_id=3 request_id=8a6cf59e-f6fd-46a5-9122-d948c826d9b9
bolna-app-1   | 2026-02-25 10:35:23.364 INFO  {cartesia_synthesizer} [sender] Cartesia sender context_id=d75a61b0-47e4-4a1f-968c-889d1ac6a8d5 text_len=100 request_id=8a6cf59e-f6fd-46a5-9122-d948c826d9b9
bolna-app-1   | 2026-02-25 10:35:23.365 INFO  {cartesia_synthesizer} [sender] Cartesia sender end_of_llm_stream context_id=d75a61b0-47e4-4a1f-968c-889d1ac6a8d5 request_id=8a6cf59e-f6fd-46a5-9122-d948c826d9b9
bolna-app-1   | 2026-02-25 10:35:23.493 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 10:35:23.493 INFO  {task_manager} [__listen_synthesizer] Writing response to log  [curious] I'm not sure, I'm a new system and I don't have any information on how you got my number.
bolna-app-1   | 2026-02-25 10:35:23.493 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:23.493 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015723.4933145
bolna-app-1   | 2026-02-25 10:35:23.493 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:23.524 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 10:35:23.525 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:23.525 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015723.5250611
bolna-app-1   | 2026-02-25 10:35:23.525 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:23.547 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:23.547 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015723.5471265
bolna-app-1   | 2026-02-25 10:35:23.556 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 10:35:23.556 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:23.556 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015723.5569046
bolna-app-1   | 2026-02-25 10:35:23.557 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:23.588 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 10:35:23.588 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:23.589 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015723.5890088
bolna-app-1   | 2026-02-25 10:35:23.589 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:23.622 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 10:35:23.622 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:35:23.622 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015723.6228163
bolna-app-1   | 2026-02-25 10:35:23.623 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:35:23.656 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 10:35:23.656 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
